2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mail Constancy","Actor":"Voter","Description":"mongo: no documents in result"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election End Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election End Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election Start Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election End Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Get Circuit Vote Coverage","Actor":"Consultant","Description":"mongo: no documents in result"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election Start Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election End Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election End Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election Start Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election End Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election Start Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election End Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election Start Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election End Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election Start Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election Start Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election End Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election End Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mail Constancy","Actor":"Voter","Description":"The vote does not correspond to the voter."}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election End Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election Start Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election End Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election Start Filters","Description":"json: cannot unmarshal array into Go value of type config.Configurations"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Activate Election","Actor":"Electoral Authority","Description":"There must be at least one candidate."}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Activate Election","Actor":"Electoral Authority","Description":"Every political party must have at least one candidate."}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Activate Election","Actor":"Electoral Authority","Description":"Every political party must have at least one candidate."}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Mongo Connection","Actor":"Add Election End Filters","Description":"filters not in db"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Activate Election","Actor":"Electoral Authority","Description":"There must be at least one political party."}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"No puede votar más de una vez en esta elección"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
2022/06/22 20:04:51 {"Type":"Error","Operation":"Add Vote","Actor":"Voter","Description":"redis: connection pool timeout"}
